BussinessName,broker name,phone,website,address,email,totalScore,reviewsCount,street,city,state,countryCode,categories,categoryName,url
"Oceanview Estates Brokerage","Sarah Jenkins","[phone]","https://oceanviewestates.com","101 Ocean Drive, Miami, Florida, US","[email]",4.8,142,"101 Ocean Drive","Miami","Florida","US","real_estate_agency","Real Estate Agency","https://maps.google.com/?cid=121"
"Summit Peak Properties","Marcus Aurelius","[phone]","https://summitpeakprops.com","450 Alpine Ridge Road, Denver, Colorado, US","[email]",4.5,88,"450 Alpine Ridge Road","Denver","Colorado","US","real_estate_agent","Real Estate Agent","https://maps.google.com/?cid=122"
"Golden Gate Realty Group","Diana Prince","[phone]","https://goldengaterealty.com","1200 Market Street, San Francisco, California, US","[email]",4.9,250,"1200 Market Street","San Francisco","California","US","real_estate_agency","Real Estate Agency","https://maps.google.com/?cid=123"
"Lakeside Living Agent","Clark Kent","[phone]","https://lakesidelivingchi.com","88 Lakeview Parkway, Chicago, Illinois, US","[email]",3.9,45,"88 Lakeview Parkway","Chicago","Illinois","US","real_estate_agent","Real Estate Agent","https://maps.google.com/?cid=124"
"Evergreen Forest Brokerage","Bruce Wayne","[phone]","https://evergreenforestre.com","700 Pine Needle Way, Seattle, Washington, US","[email]",4.2,64,"700 Pine Needle Way","Seattle","Washington","US","real_estate_agency","Real Estate Agency","https://maps.google.com/?cid=125"
"Lone Star Ranches","Tony Stark","[phone]","https://lonestarranches.net","1836 Alamo Plaza, San Antonio, Texas, US","[email]",4.7,110,"1836 Alamo Plaza","San Antonio","Texas","US","real_estate_agency","Real Estate Agency","https://maps.google.com/?cid=126"
"Highrise Condos Miami","Barry Allen","[phone]","https://highrisemiamicondos.com","55 Brickell Avenue, Miami, Florida, US","[email]",4.1,28,"55 Brickell Avenue","Miami","Florida","US","real_estate_agent","Real Estate Agent","https://maps.google.com/?cid=127"
"Desert Sun Homes","Arthur Curry","[phone]","https://desertsunhomes.org","8900 Camelback Road, Phoenix, Arizona, US","[email]",4.4,75,"8900 Camelback Road","Phoenix","Arizona","US","real_estate_agent","Real Estate Agent","https://maps.google.com/?cid=128"
"Rocky Mountain Cabins","Peter Parker","[phone]","https://rockymtncabins.com","10 Rocky Mountain Road, Denver, Colorado, US","[email]",4.6,92,"10 Rocky Mountain Road","Denver","Colorado","US","real_estate_agency","Real Estate Agency","https://maps.google.com/?cid=129"
"Pacific Coast Luxury Agent","Stephen Strange","[phone]","https://malibuluxurylisting.com","1 Pacific Coast Highway, Malibu, California, US","[email]",5.0,185,"1 Pacific Coast Highway","Malibu","California","US","real_estate_agent","Real Estate Agent","https://maps.google.com/?cid=130"
